ASR R9, R0, 1
LSL R12, R10, 31
LSL R5, R12, 7
OR R6, R7, R11
OR R7, R1, R7
ADD R12, R10, R10
OR R11, R14, R6
SUB R5, R6, R6
LSR R3, R6, 31
LSR R5, R14, 8
LSR R3, R12, 7
SUB R2, R9, 1968
OR R1, R6, 0
AND R7, R12, R1
SUB R5, R0, 496
SUB R2, R4, R2
ADD R8, R7, 628
OR R5, R14, R1
OR R14, R7, 15
OR R6, R11, R5
ADD R7, R1, R9
ASR R0, R7, 15
ADD R5, R10, R5
ADD R9, R11, 496
SUB R14, R12, R1
LSR R14, R11, 15
ADD R2, R5, 8
LSL R10, R0, 1
LSL R3, R6, 15
ADD R14, R10, 628
SUB R5, R8, 1792
ADD R6, R4, 2032
SUB R6, R9, 1792
ASR R12, R8, 8
OR R10, R14, R3
AND R10, R8, R10
LSR R11, R4, 7
ADD R5, R2, R5
LSR R12, R9, R0
SUB R0, R13, 36
SUB R10, R12, R1
ADD R6, R4, R3
SUB R8, R13, 832
LSL R13, R5, R0
ADD R10, R5, R6
OR R4, R12, 15
ASR R8, R3, 7
OR R10, R0, 0
ASR R10, R12, 7
LSL R0, R8, 8
SUB R10, R13, R3
OR R10, R4, 0
ASR R10, R4, 0
ASR R5, R0, 1
LSL R6, R3, 8
OR R1, R2, R10
SUB R5, R12, R6
OR R8, R10, R3
ADD R13, R13, R11
LSL R3, R11, 0
LSR R14, R2, R5
OR R13, R11, R2
AND R9, R3, R0
ADD R7, R9, 36
ASR R10, R0, 7
LSR R12, R7, 0
AND R3, R3, 1
LSL R11, R0, 15
SUB R5, R12, 1968
SUB R10, R3, 255
LSR R10, R8, 31
ASR R8, R5, 7
LSL R12, R2, 0
LSR R10, R8, R7
ASR R0, R7, 15
LSR R8, R8, R7
SUB R6, R9, 628
SUB R12, R0, R2
SUB R9, R5, 255
SUB R9, R10, 1792
SUB R11, R12, 8
AND R3, R12, 31
LSR R2, R11, R12
AND R1, R3, 15
LSL R9, R6, R6
AND R11, R2, R5
ADD R6, R8, R13
ASR R13, R13, R4
LSL R3, R2, 1
LSR R9, R10, 15
SUB R11, R13, 36
AND R5, R3, R0
LSL R8, R6, 15
LSR R0, R0, R10
LSL R7, R11, 31
SUB R5, R7, 1968
LSL R9, R12, 7
ASR R10, R1, 15
AND R1, R13, R7
OR R0, R3, 0
ASR R9, R6, R11
ADD R14, R0, R5
ADD R2, R2, 2032
ADD R4, R6, 1024
ADD R9, R2, 1024
SUB R8, R14, 1968
LSL R9, R4, R14
